OrderNumber,InventoryStatus,PaymentStatus,Vendor,ContactName,Phone,VendorAddress1,VendorAddress2,VendorCity,VendorState,VendorCountry,VendorPostalCode,VendorAddressRemarks,ShipToCompanyName,ShipToAddress1,ShipToAddress2,ShipToCity,ShipToState,ShipToCountry,ShipToPostalCode,ShipToAddressRemarks,CurrencyCode,ExchangeRate,NonVendorCost,OrderDate,OrderRemarks,Freight,DueDate,DatePaid,AmountPaid,RequestedShipDate,VendorOrderNumber,Location,PaymentTerms,PaymentMethod,TaxingScheme,Tax1Rate,Tax2Rate,CalculateTax2OnTax1,Tax1Name,Tax2Name,Tax1OnShipping,Tax2OnShipping,ItemName,ItemDescription,ItemQuantity,ItemQuantityUoM,ItemUnitPrice,ItemDiscount,VendorItemCode,ItemSubtotal,ItemSerials,SpecialTaxRate,IsCancelled
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,"BILIRUBIN DIRECT 4+1 ,2X 125 ML ","Bilirubin Direct 4+1 BIDI-0600, 2x 125 ml",15,,7.08,0 %,BIDI-0600,106.2,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,"BILIRUBIN TOTAL 4+1, 2X 125 ML  ","Bilirubin Total 4+1 BITO-0600, 2x 125 ml",15,,8.17,0 %,BITD-0600,122.55,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,"HDL CHOLESTEROL  2G, 4 X 28 ML ","CHOLESTEROL HDL 2G, 4 x 28 ml",30,,49774.88,0 %,HDLL 0230,1493246.4,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,CHOLESTEROL LDL 2G LDLL-0230,CHOLESTEROL LDL 2G 4X28 ML,10,,105.32,0 %,LDLL-0230,1053.2,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,CHOLESTEROL SL 12X20 ML  CHSL 0250,CHOLESTEROL SL 12X20 ML ,20,,17.28,0 %,CHSL 0250,345.6,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,GLUCOSE HK SL 8X25 ML  GHSL 0250,GLUCOSE HK SL 8X25 ML  ,10,,24.66,0 %,GHSL 0250,246.6,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,UREA UV SL  8X25 ML URSL 0250,UREA UV SL  8X25 ML,20,,23.29,0 %,URSL 0250,465.8,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,TRIGL MONOSL12X20 ML TGML 0250 (Stocked Product),TRIGL MONOSL12X20 ML ,10,,0,0 %, TGML 0250,0,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,CK-MB Control    4X3 ML CKMB-0900,CK-MB Control    4X3 ML ,6,,0,0 %,CKMB-0900,0,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True, GAMMA GT SL (Stocked Product),GAMMA GT SL 8x25 ml  GASL 0250,20,,24.43,0 %,GASL-0250,488.6,,Taxable,False
PO-201704005,Fulfilled,Unpaid,Elitech Distribution (Reagents),Odile Chandavoine,+33 2 33 81 21 10,"Zone Industrill,61500 SEES- France",,,,France,,,DCL Laboratory Products Ltd,"DCL House, Plot 1299, Fumilayo Ransome Kuti Road","Area 3, P.M.B 690 Garki",Abuja,FCT,Nigeria,,,NGN,1,,4/5/2017 12:00:00 AM,"TERMS:
Preferred Maunfacturer: Elitechgroup
Country of  maunfacturer: EU.  Preferred Currency: Euro
Payment Plan: 100% payment with 30 days of invoice
Perferred Delivery plan: Within 10 days of order.  
Perferred Forwarder: Elitech forwarder


Order made by



Opara Vivian
Head Supply chain
DCL Laboratory Products.
",,,,0,5/18/2017 12:00:00 AM,,"DCL House, Plot 1299 Fumilayo Ransome Kuti Way, Area 3, PMB 690 Garki, Abuja",,,No Tax,0,0,False,,,True,True,URIC ACID MONO SL 6X100 ML AUML-0500,6X100ML AUML-0500,10,,20.89,0 %,AMUL-0500,208.9,,Taxable,False
